User_ID,ISBN,Book_Rating
45230,399149295,7
19556,1853260320,7
163761,505522756,7
4090,345405730,7
11676,60186976,7
53617,91867770,7
220454,446527017,7
32036,449224392,7
153719,425192083,7
217740,671729470,7
204597,743215605,7
241513,679444815,7
188171,399133526,7
219183,349114773,7
239535,821768808,7
218768,2266082833,7
191716,684871556,7
73485,425172546,7
149510,3453150244,7
61257,451524934,7
88288,671016849,7
238613,61080586,7
88993,446604232,7
162626,425092917,7
167158,1863253262,7
246617,140274928,7
169104,440180295,7
62670,722538650,7
65665,498024253,7
107951,3423073616,7
76626,375757899,7
36554,679747044,7
225435,345379330,7
246218,767916069,7
24694,919754163,7
222474,3596803225,7
106846,038082101X,7
105028,99993805,7
177458,451150317,7
4669,038071681X,7
30276,373289936,7
162927,823405958,7
66055,067100042X,7
40295,1551668998,7
49212,312147422,7
41700,3596154626,7
250300,553480650,7
15021,140366776,7
13552,671759361,7
51807,966110579,7
93047,1591823269,7
224768,441005489,7
69211,553055984,7
77273,345423097,7
230550,1869503589,7
52584,804106304,7
63714,1856812588,7
62862,743203631,7
30276,373096984,7
70415,440212367,7
42852,440220793,7
278418,373167318,7
81136,451156609,7
145861,375727752,7
224768,345314220,7
107342,8478887199,7
236757,067176991X,7
241432,3462033360,7
180314,449005615,7
153336,312278306,7
110973,843947667,7
4705,140270590,7
180651,860515990,7
29424,553572210,7
141710,044023722X,7
55487,451197429,7
223787,446679364,7
161041,60093749,7
250342,307117413,7
12122,702227749,7
243077,812566548,7
14451,804002800,7
76626,385482388,7
205179,3436018880,7
133958,375402632,7
125595,3596215226,7
146522,843957634X,7
185233,380703882,7
138867,812524802,7
158433,451171322,7
176348,385720920,7
105627,449212602,7
60707,440217768,7
172406,451177029,7
221705,515128635,7
153719,505525410,7
11676,671537873,7
92048,786864982,7
9188,684872889,7
151654,446353337,7
155807,316608491,7
158226,055214598X,7
13137,764912518,7
6218,140319808,7
187517,312952368,7
245237,486282112,7
8856,312195516,7
48398,446527041,7
70585,9171607722,7
91931,141182598,7
102042,81672265,7
114816,375414053,7
162052,822527901,7
222067,1932475001,7
150631,140237496,7
170575,037348366X,7
68409,140177280,7
127024,345285859,7
8066,871136791,7
199901,055380250X,7
97694,676973183,7
41897,552991406,7
102705,60959037,7
11676,3548252389,7
224646,439010772,7
166898,671718436,7
179636,375760903,7
174866,446525227,7
235027,8432086150,7
11224,385424728,7
112845,425122123,7
236959,1893103056,7
193133,446405361,7
201684,60084537,7
171295,553212451,7
88620,1873741707,7
237534,553282700,7
128060,345354931,7
204548,842335609,7
76575,8440653042,7
22074,425098451,7
231510,670813028,7
93047,068484799X,7
143011,006000438X,7
43807,380791994,7
165609,345320166,7
94985,312925883,7
132173,786889624,7
174920,375401946,7
118434,1573226521,7
73215,345334302,7
96026,1863304959,7
159863,014028446X,7
19085,61057428,7
91002,385313136,7
31919,60392452,7
229899,192833863,7
35859,553250965,7
156269,1575662914,7
155916,070222135X,7
72804,2290045764,7
75181,3423071516,7
194669,425171957,7
70931,451196716,7
249031,8420481610,7
29758,552144959,7
73798,571170064,7
58532,679758380,7
11676,553260219,7
150364,373171358,7
31134,385498802,7
28125,884036725X,7
105745,8477651515,7
28784,140293442,7
215225,3596109434,7
83910,21761968,7
144478,451183665,7
56856,076791032X,7
106007,345373480,7
115998,679401431,7
105657,679310711,7
127720,055321229X,7
11676,449217205,7
177690,373484887,7
215599,3404149114,7
126331,446601381,7
168245,553583913,7
182636,9132322658,7
194146,2253153982,7
15589,440236703,7
96569,3777001988,7
111816,804107688,7
171286,8807813637,7
158344,9041703993,7
50849,671722026,7
146083,886777348,7
218952,187374143X,7
183347,1555610889,7
121726,684860295,7
114698,440505240,7
141010,425166619,7
193560,500276625,7
250330,805036377,7
25967,684824620,7
35859,688122744,7
51359,345346491,7
162017,1098765432,7
191979,312976755,7
180651,873386892,7
163804,786889047,7
83879,158827523X,7
3757,8432221937,7
24186,812516001,7
83287,446600377,7
135902,586073760,7
130571,312206119,7
88030,374172897,7
137190,7118643,7
247537,553372300,7
107784,451169514,7
100648,1559705752,7
188798,375400605,7
150045,812575946,7
172852,671743791,7
98391,312286783,7
59810,786889063,7
151643,440226430,7
29070,394588207,7
98787,99415372,7
91875,743211375,7
45471,743418174,7
73076,192861999,7
68760,880387165,7
11676,316666346,7
196775,440241537,7
54817,349113920,7
89602,553272535,7
176481,671636782,7
153621,8423326780,7
197410,749316837,7
113270,014025448X,7
207734,553262505,7
249695,1895455189,7
242073,595222560,7
30276,821768638,7
136139,553099809,7
14454,067976402X,7
113955,553566199,7
215314,440509157,7
164863,7119879,7
47971,931188458,7
127024,449217493,7
105840,8420441708,7
233733,425147584,7
231993,446678546,7
94495,375705856,7
183171,373710992,7
173090,553212710,7
25225,345413873,7
23054,3453180372,7
11676,885180012X,7
219569,1576734781,7
120548,8433106589,7
126629,330375253,7
128060,345345991,7
131855,352319267,7
35718,61058254,7
76168,345342968,7
150968,1551666537,7
200253,451173155,7
238864,61097861,7
238889,61020362,7
67775,373710356,7
168245,440123046,7
29224,849911796,7
85433,3442723302,7
202214,8804391472,7
215225,3404137620,7
116005,1853260673,7
234828,590137727,7
16634,440503531,7
225078,312272057,7
23902,945353626,7
101041,61015725,7
70813,882732862,7
245088,883658585,7
153662,006108512X,7
141385,067697094X,7
184299,451156609,7
176023,394741188,7
11676,3746675049,7
228781,789203731,7
39928,440225698,7
237776,425044440,7
193560,151256004,7
134890,3257063261,7
194676,425159566,7
73732,345340205,7
59203,340268832,7
25359,91749263,7
66964,553273221,7
218121,345409639,7
229409,3442453305,7
72183,446607657,7
82407,374177201,7
201674,380792745,7
122474,553573209,7
69156,765305402,7
236033,517243504,7
136916,051513287X,7
82497,345380371,7
146775,670818577,7
97324,521669014,7
91113,345441036,7
168025,60672544,7
188513,452281725,7
33888,6483658,7
49373,8427931379,7
193778,425180638,7
111358,399147195,7
126170,425172546,7
40737,3442442923,7
23902,140247114,7
27617,451208668,7
26620,449145751,7
26134,688162827,7
26611,452282829,7
207108,399144331,7
127359,812570642,7
8234,671867083,7
243236,440900794,7
42233,767903382,7
123468,074900388X,7
19711,515093203,7
109789,312983220,7
107767,2211067948,7
51005,3485003026,7
243312,439524733,7
229703,451180208,7
185354,8806296604,7
278218,60977493,7
35793,786868716,7
39502,449149633,7
11676,689870027,7
225763,385491093,7
232993,1853262013,7
8323,373227205,7
190616,8878185361,7
235935,312190328,7
103457,068484477X,7
108275,771014805,7
136237,525942688,7
109779,451190521,7
213638,64550168,7
141128,671027360,7
224646,671551337,7
146348,425181480,7
152186,740727281,7
224927,226728129,7
50955,451186362,7
172119,60987529,7
5463,8495501074,7
11676,894803204,7
145737,452281091,7
32028,452282152,7
107951,586081577,7
60340,076071018X,7
210535,425174093,7
94009,812509188,7
139904,761320830,7
143253,084394594X,7
203044,809015803,7
103304,843949635,7
98391,316170771,7
163539,440235162,7
225763,002542730X,7
224349,689804458,7
7105,385408188,7
161936,1853817392,7
152435,806979224,7
177436,812531108,7
204253,446403237,7
146803,399146253,7
211555,972422533X,7
86243,575004630,7
167746,451521951,7
26122,9724129705,7
83587,440993717,7
102647,044100508X,7
200248,067177932X,7
1155,006101253X,7
11676,9076168016,7
114355,345339703,7
159564,9722906542,7
229741,345370775,7
177458,140196099,7
23902,802151787,7
162827,515136379,7
74043,399143165,7
170792,059043652X,7
47925,671872001,7
211929,9721042609,7
93047,812518969,7
3757,842265394X,7
14173,671798782,7
144315,440223814,7
164905,373111657,7
129074,088150193X,7
37208,1551666022,7
153211,553573136,7
51262,679447172,7
14752,375432302,7
179744,300039662,7
33999,385490992,7
236594,553582232,7
163148,312284683,7
240460,3499232146,7
242509,375420630,7
77772,439050006,7
173343,034538475X,7
202046,842061050X,7
204864,446325058,7
25466,425168956,7
182874,553581112,7
172128,441090737,7
38023,345350472,7
48355,192862189,7
22722,425122123,7
93364,1564586499,7
162380,451199480,7
16795,375706771,7
11676,2254023783,7
31386,965141667,7
277681,747546290,7
95902,843390695X,7
171118,886778964,7
119134,140449124,7
25225,786885688,7
194172,1571310169,7
16795,553278274,7
135458,802135331,7
131548,812590457,7
104084,743242203,7
214786,425121631,7
95932,385302304,7
18852,1942303250,7
114629,1551520826,7
184629,385508042,7
166123,553576801,7
8138,515101877,7
114216,749305126,7
60643,553263218,7
12917,785804714,7
17282,312983301,7
166245,8845909824,7
277638,552994421,7
178199,151907366,7
204676,670839531,7
72287,425131769,7
35859,345319672,7
176846,966036611,7
207291,753811367,7
12100,671683993,7
95060,8884511143,7
119725,345366638,7
246313,60542845,7
104268,373037465,7
6242,385475772,7
187031,842329269,7
212739,1575669056,7
133571,61009059,7
246470,60184868,7
166123,553575570,7
216683,671010042,7
103251,425185710,7
135265,373196571,7
189139,345338200,7
52256,786865512,7
195943,140322574,7
156214,60097973,7
64958,096579041X,7
37208,60002050,7
173679,014027166X,7
126492,067945960X,7
2622,743204158,7
178201,1400034779,7
224563,60934417,7
37950,553578693,7
30137,679722645,7
101550,847974037X,7
4017,1565122437,7
48982,8830413801,7
121460,743203631,7
19969,1884737927,7
210599,440224810,7
60244,385722435,7
3757,8476340591,7
88066,093279601X,7
188561,451133129,7
15936,821768298,7
76626,140367853,7
173999,2264033029,7
229741,60958022,7
146955,8478801960,7
156150,380723638,7
32483,8485337492,7
118484,804112754,7
53729,452284244,7
83884,679876154,7
705,8806142267,7
99032,689860234,7
144255,037570387X,7
170634,312069146,7
112953,393038459,7
23902,720708346,7
92810,380973014,7
16996,671510053,7
194031,552999415,7
157273,451459520,7
23902,340672250,7
240219,006108199X,7
105829,8495501759,7
208834,006080985X,7
80837,553574574,7
91962,009999030X,7
146803,805036377,7
101682,380804700,7
134434,034536676X,7
216012,1583143521,7
229329,1857023072,7
224768,159182334X,7
233258,340765593,7
195374,316604917,7
18311,61010421,7
239594,449001164,7
132375,812966430,7
7346,345327861,7
27472,312255012,7
106988,520072553,7
74559,8817131628,7
102848,9029071834,7
11676,375406522,7
95359,553803077,7
246759,671880314,7
189427,2246659213,7
278529,031284879X,7
141719,345337662,7
30711,330337505,7
23902,786709154,7
214654,812550757,7
133571,786709014,7
218872,385315236,7
221732,449213773,7
276847,347354034X,7
158295,055320405X,7
184800,8484500993,7
43873,2070370615,7
140851,3924491607,7
237484,689817193,7
11676,75387195,7
62688,1560761156,7
235475,8420483869,7
250330,399145087,7
81218,345420748,7
109004,425178102,7
137336,812509463,7
206959,385044011,7
200226,399145990,7
74758,373259549,7
196077,1584850183,7
214821,670032069,7
35857,345427696,7
52203,2277213187,7
56276,375700668,7
11676,3442309751,7
94985,8429720847,7
17950,446516538,7
95104,618335455,7
216683,449134482,7
101304,345394267,7
163804,515121495,7
126531,5783604062,7
155141,375709045,7
9227,5553465214,7
30202,590684175,7
185634,553233688,7
216683,373239963,7
150554,142300306,7
32627,764501836,7
9613,761539220,7
82961,6550878,7
26628,345445732,7
33645,067142517X,7
11676,595284507,7
183,9721028800,7
35859,27426459,7
13552,515128546,7
122854,394758439,7
189666,9041702806,7
7915,440226430,7
94347,807063576,7
171118,345342445,7
177458,786929537,7
175775,140119329,7
109779,226568229,7
156534,711704635,7
243876,3453176367,7
100264,440184053,7
68373,316769487,7
232964,425071790,7
100459,030721589X,7
175283,375700994,7
140089,9724120503,7
243929,312143834,7
46197,9511071785,7
250733,345335457,7
197659,552122831,7
123625,048629580X,7
105745,8429731520,7
110373,525945105,7
46398,380759489,7
11676,786890037,7
86832,441007023,7
143057,3453122348,7
107594,743457358,7
11676,446613843,7
3757,8420604488,7
29209,345441753,7
64946,1564586464,7
133564,3518374869,7
119749,375811737,7
154345,380724081,7
145161,60938455,7
133143,349100306,7
159390,3442426677,7
89891,842397197X,7
83637,425179184,7
37950,1550541129,7
108126,61091561,7
236948,919676022,7
52044,877931003,7
198046,553584383,7
16654,8479272422,7
16231,140296298,7
196738,425152235,7
88509,1573222259,7
212196,3462030531,7
224646,330328085,7
125039,590484753,7
229741,380778556,7
3827,394534433,7
98914,91816971,7
150896,142437263,7
15421,84896695,7
169682,60916508,7
81560,812513754,7
26153,425146405,7
47925,670880183,7
246439,61092398,7
98207,671864173,7
138120,312201656,7
28417,61015725,7
10921,60391626,7
73837,312991460,7
45778,26284707,7
174304,156701537,7
210838,515117617,7
232945,044900449X,7
24767,156592262X,7
14958,8420442402,7
31355,671657798,7
160755,439148898,7
151737,898152844,7
110934,345435249,7
141949,767905202,7
1424,1400060648,7
164533,8887029210,7
11676,590445693,7
118480,039914949X,7
188686,875961479,7
201654,590308440,7
148239,679724362,7
103973,747549656,7
79556,140049401,7
86959,380975262,7
179826,753505703,7
154909,446610550,7
62558,440437423,7
224764,078601475X,7
225378,553052500,7
138097,684836270,7
132347,451163966,7
183202,316161837,7
122660,3570207099,7
244761,60973927,7
11676,61096164,7
212859,61093491,7
150364,1565970047,7
81207,452269865,7
79085,441001963,7
221867,886777275,7
30667,843948574,7
69078,894808311,7
168067,679451463,7
11676,8807817403,7
63228,3625204061,7
48424,609610597,7
216012,743457781,7
183995,60154098,7
81456,965415570,6
23872,816635269,6
208302,553379267,6
10590,1590250001,6
179791,330331973,6
193750,451208765,6
207871,671793888,6
223501,671673661,6
150554,345297709,6
135149,812579569,6
177690,1575211874,6
218633,1853260010,6
215728,1551665204,6
6268,3499228976,6
11676,3257232640,6
136905,843392043X,6
95359,804108528,6
196930,394531094,6
181952,452263565,6
81763,743244184,6
12657,3898150453,6
148145,440220602,6
201019,3453162218,6
222050,892966947,6
66905,192827596,6
192037,812574974,6
162639,743407067,6
63506,451181948,6
145543,380727609,6
93074,439176824,6
30531,380780208,6
167509,552135259,6
140291,342320088X,6
249574,345339681,6
138441,60095628,6
116866,385258224,6
173214,440220602,6
7371,425146421,6
209160,385491069,6
197325,8804486201,6
13126,446356611,6
171118,664222226,6
11676,679722572,6
53729,312306326,6
80690,345354613,6
141794,8807814099,6
149691,061815082X,6
174848,875962572,6
57666,8817866652,6
223087,375503862,6
12189,8447320790,6
97874,875420281,6
121532,684837226,6
45615,446613266,6
56271,349113858,6
137176,3421062153,6
102196,3478714001,6
125641,1855853612,6
35865,553582127,6
205979,2253151,6
169192,812548477,6
130157,1591823935,6
141127,515130389,6
153889,3596155037,6
277562,140274286,6
106036,679429220,6
234764,590087843,6
96448,590226371,6
166922,99437961,6
213207,425141322,6
240567,031205131X,6
165987,345418832,6
243882,312959400,6
7954,345410130,6
38389,2070363430,6
145099,140441476,6
106893,349103232,6
172888,2842051416,6
36012,440224705,6
133418,836232232,6
32599,679723005,6
179165,896932443,6
31984,3442049962,6
99032,345404319,6
225686,316735604,6
53729,330352253,6
173481,671793489,6
196738,446356832,6
52544,3499188783,6
214990,451211839,6
136139,140118470,6
35859,671642561,6
81945,9030356162,6
23902,014027927X,6
234165,375750525,6
83690,451204530,6
27192,449003787,6
221496,2226132880,6
211761,375725784,6
219974,743474295,6
70183,1560768401,6
190807,373116632,6
105187,2253076902,6
58522,034543739X,6
190890,202025462X,6
177458,886778468,6
191912,373115539,6
11676,552999504,6
94009,446604232,6
114226,671001744,6
1903,044022330X,6
24869,038542096X,6
32944,312983271,6
209875,1581801300,6
137627,671024396,6
11676,684848783,6
13552,380756269,6
157468,684848961,6
184401,399149325,6
39256,552138916,6
168336,962750999,6
161542,038547931X,6
224764,553109839,6
186564,847596608X,6
168245,866228632,6
98904,840776381,6
127282,8420481017,6
238057,66211611,6
135908,140240209,6
228868,312264844,6
225232,140252924,6
14698,671534564,6
72701,425092917,6
212637,671510053,6
102647,515102652,6
36380,8432046100,6
116220,446600830,6
106028,8842039225,6
89192,140389059,6
168554,140620648,6
207621,3625151111,6
39467,8401499755,6
155037,8876846565,6
185528,1886778191,6
60797,330326856,6
158295,553275704,6
162849,345313224,6
66680,1551668084,6
52584,452271266,6
125224,3596152976,6
119654,451454537,6
245975,3442065895,6
176887,078688861X,6
29288,3928127810,6
99,385235941,6
277023,553140779,6
87329,345323475,6
95359,679754059,6
158433,451173317,6
79917,9722019074,6
52917,804115621,6
102359,895265362,6
221416,439139597,6
119590,811802116,6
104925,425191184,6
23872,674704940,6
277533,679734775,6
5958,451160193,6
41455,140077421,6
98988,609801457,6
51627,345370775,6
121264,805063579,6
153621,8489714711,6
16795,415924952,6
6242,1552633470,6
100906,441135560,6
182599,2070769038,6
142121,1551520559,6
11676,312961731,6
173474,385306024,6
180284,679442227,6
3757,840124028X,6
161706,059304813X,6
178597,812967747,6
174486,307021106,6
97952,671025341,6
206074,087364574X,6
125031,312989377,6
56598,385492081,6
207821,689714092,6
83646,60008032,6
164027,140293248,6
278188,689800975,6
68555,60193123,6
249912,380002450,6
168171,375727566,6
42898,425157180,6
73588,044166251X,6
198996,385324057,6
165319,345427181,6
108485,375758453,6
9343,380731851,6
85426,743457870,6
234359,821773399,6
104665,451183940,6
105263,449238024,6
156970,3596147824,6
170073,6510558,6
204864,60534044,6
183753,140167773,6
140069,446603783,6
161200,425150119,6
168212,380719185,6
76748,8420484385,6
205784,373106637,6
88283,440228441,6
176997,425172546,6
44686,394805720,6
33307,440222842,6
11676,380731851,6
121778,893752746,6
223087,452283795,6
72896,340745797,6
95878,8433911872,6
181077,553263226,6
156971,2277226025,6
23902,60264500,6
156269,812590163,6
190650,1550376284,6
239860,679456996,6
111947,452266564,6
27744,3430132576,6
203820,8447300072,6
134434,840804866X,6
32192,385479565,6
55861,385173377,6
86906,743237196,6
94744,3822801127,6
67992,91876567,6
137760,60934913,6
70796,8423329860,6
162840,080947350X,6
94242,9505111096,6
204663,671646613,6
105573,844731593,6
123215,345308557,6
116090,440237416,6
169310,345423291,6
213946,684829983,6
70628,671683993,6
131476,7156103,6
204448,067102535X,6
208960,60512822,6
248259,399144463,6
163876,898156122,6
206300,743206983,6
139607,425056546,6
247585,448060299,6
66599,8495501619,6
128693,751521507,6
216911,525945121,6
103541,3442416469,6
100355,440235480,6
148199,1579540090,6
243293,440863473,6
107951,3442429552,6
235805,140298479,6
203820,842261264X,6
23128,380814390,6
117273,3442440807,6
131914,671042408,6
41393,553379011,6
11676,452283485,6
4096,61031429,6
122358,60194723,6
250300,767905199,6
174848,385425260,6
11400,151008116,6
80036,60976845,6
130574,553840061,6
152401,3492265073,6
145159,345440021,6
180042,373123337,6
120598,446609323,6
36169,141011548,6
92498,1901903109,6
112709,60090367,6
197464,3453161270,6
171118,811831388,6
91840,9070066807,6
98904,451186362,6
153662,038531292X,6
189286,671648144,6
223154,446608602,6
163851,440213525,6
182334,226195457,6
137434,886776651,6
52584,1882321073,6
119914,8422630907,6
149934,373264577,6
68555,380756293,6
153662,1878624431,6
39773,609610597,6
137601,340628375,6
129617,3821830298,6
167494,425092917,6
141210,3800302268,6
23902,417059809,6
121606,60002050,6
208415,375502238,6
201725,679735909,6
92539,156007533,6
208236,689855265,6
79441,765347415,6
41589,425171396,6
217336,3893434011,6
105100,340640049,6
118314,451523415,6
133980,451186362,6
249353,385730586,6
80803,2070362213,6
28667,440401585,6
161755,684831392,6
26122,9724610616,6
94870,8401341744,6
107784,1888914491,6
207782,425136981,6
43397,8408011324,6
130482,8845226344,6
242962,1551667401,6
247518,451204115,6
157082,2253063983,6
223431,671014196,6
190923,440502705,6
121065,684826976,6
177569,1551669609,6
242681,3442071038,6
250621,3893501754,6
72454,8807816148,6
159863,7133359,6
122874,349114943,6
196738,312964943,6
48025,375727345,6
129358,505524325,6
223566,553278835,6
19664,1573229385,6
119660,2253402,6
224209,671510053,6
234685,60082151,6
41157,684832925,6
142624,425176169,6
96389,821767089,6
99395,3442440890,6
100815,312865090,6
10819,743427947,6
181077,890512582,6
47807,811832937,6
239594,2290303054,6
80066,552998486,6
128331,080411109X,6
206219,786705248,6
90766,330480774,6
198612,553176641,6
30445,340162791,6
49454,9470616,6
205839,140347283,6
110076,590424351,6
141902,373153309,6
40415,375700757,6
54564,1561707228,6
108336,140441921,6
123056,864922469,6
163761,373075774,6
65334,345395328,6
141710,316780375,6
159390,3827270693,6
81467,2570807,6
179731,65373520043,6
16599,446516538,6
227192,151008116,6
142555,99171406,6
12657,3551741611,6
214839,8420634115,6
59305,375727345,6
231464,3593362627,6
239468,552124753,6
136010,778320790,6
141651,3323000455,6
173684,553803220,6
125156,3492257038,6
166390,316381497,6
142772,037370660X,6
97952,671010387,6
37951,038529929X,6
222296,517561077,6
88232,8887432007,6
113657,1558743669,6
89558,8434027300,6
249157,074727620X,6
160735,671039962,6
60427,786889489,6
131296,905478495,6
41897,140280685,6
78015,679457550,6
68498,3453048881,6
54589,316287555,6
177862,385472579,6
224303,671774670,6
278097,8804484101,6
249407,802081126,6
48268,3746619157,6
168281,441569595,6
103424,451179897,6
200226,747250111,6
202269,399149864,6
202514,446609951,6
197427,8804427744,6
11676,8478801960,6
54828,3854524498,6
2995,60928336,6
110572,2277215473,6
116433,812544501,6
158583,60517794,6
134621,2070737764,6
151589,039914434X,6
198012,133894606,6
147947,312980140,6
57284,1586481967,6
86466,038533656X,6
62979,3895088803,6
249739,671023241,6
43619,316782505,6
163278,451204123,6
112746,316780375,6
174892,399147020,6
45701,684810387,6
102647,380721457,6
201936,3518383973,6
149510,679733787,6
212915,006109921X,6
105795,8424504771,6
243077,671019163,5
111926,836980468,5
201782,670858382,5
212196,3426004194,5
11940,385511612,5
224895,2070414272,5
76611,671758896,5
124472,399150749,5
38935,345314530,5
11676,039914899X,5
114368,345334531,5
213790,1586601342,5
153342,773600221,5
61700,038542471X,5
157811,385333927,5
194463,679736042,5
28663,8466400060,5
243077,1592220010,5
88223,671021001,5
76499,842027130,5
173111,679776591,5
153249,374522804,5
3542,312050631,5
2499,080213825X,5
151139,451169824,5
217917,3453150090,5
95316,140148426,5
242299,014005121X,5
107784,671642839,5
49144,8422697696,5
179772,60391553,5
101091,158234082X,5
188671,671657151,5
245446,440156645,5
145644,1853260827,5
25981,440205573,5
164533,471418293,5
92861,671520024,5
11676,697237303,5
69156,765305224,5
53456,451191145,5
220122,316091170,5
64806,671794264,5
278026,380731851,5
23200,3423119195,5
6889,8422628066,5
10447,451203895,5
114368,671660802,5
26907,761532552,5
63931,380776022,5
223701,3596137357,5
140410,764504185,5
3079,312278586,5
146466,553481568,5
31614,836221966,5
179423,671582348,5
89391,446521582,5
123883,068950599X,5
277954,970559100,5
139031,373243871,5
123883,515121843,5
44296,1898697280,5
72028,814622100,5
189334,345398319,5
240568,786004398,5
9454,451187423,5
189835,1931082227,5
238231,075150727X,5
74315,671746936,5
11676,60177209,5
184299,812549066,5
171020,375412557,5
53520,671576836,5
133272,671638807,5
212034,9171393544,5
238120,671786091,5
209200,140276335,5
200248,373114680,5
107784,155773044X,5
210010,6513204,5
150247,140620338,5
124635,61054437,5
194027,425105709,5
277710,312983395,5
229632,037360078X,5
97789,9137080474,5
231857,800715217,5
130554,590481207,5
101699,847386350X,5
250709,886777232,5
226553,312966350,5
189835,449220923,5
202764,8408019023,5
241265,031298328X,5
245616,373264461,5
37929,679832386,5
217740,399103422,5
38832,517886073,5
40012,330253565,5
31556,893754064,5
46472,440211727,5
136829,439135028,5
43898,812539281,5
98322,843948302,5
148142,552994928,5
135127,1875284966,5
240035,743455967,5
56585,142000205,5
148258,156027321,5
101209,517585839,5
72865,8802025290,5
204359,441136648,5
249361,451410750,5
189835,374651000,5
190524,374173710,5
81298,440208351,5
40635,880770143,5
60475,679431039,5
95316,380385880,5
11676,140124381,5
25981,440207622,5
248718,679781587,5
240883,1568842406,5
50141,765349671,5
185233,316177571,5
43043,B5401994,5
120365,373290004,5
86219,382897161X,5
90766,330351060,5
24694,889740321,5
49144,8466606564,5
128274,702220000,5
91103,809234300,5
229551,373250444,5
58363,670811769,5
72028,670840629,5
231393,198645260,5
36836,1570620776,5
67403,804108447,5
189835,812967232,5
94446,99435446,5
25981,61093491,5
73746,380791412,5
179521,676973094,5
189835,300078412,5
48970,375405445,5
140358,425053121,5
123883,425153789,5
77099,8423970787,5
61798,399150900,5
20700,451147960,5
77825,517574985,5
89891,8472831035,5
135241,8420639893,5
11676,8846200853,5
113944,380719142,5
245827,590483455,5
146641,312970617,5
244676,316781266,5
184479,515133418,5
217318,446600466,5
137190,751525766,5
241980,451156609,5
195430,8481300500,5
38191,684846098,5
243548,3442447380,5
227146,760719993,5
35836,671741438,5
60244,345345886,5
38660,671025333,5
104883,940322153,5
114368,345351525,5
141543,380455676,5
5287,067900856X,5
237064,446608262,5
6906,446607657,5
11676,767913744,5
190169,8401450780,5
217318,312963297,5
20918,9722023020,5
208671,515128554,5
102571,068486780X,5
186850,425151905,5
107784,689308892,5
54934,60393203,5
140036,393057445,5
35144,486295575,5
128033,156012197,5
130196,380723395,5
212965,821749021,5
130554,140385525,5
214829,312144075,5
135847,375727752,5
90620,842320598,5
185233,345297709,5
115488,038070613X,5
91026,340734701,5
153918,345281713,5
82220,553272535,5
174216,140126562,5
63252,938817442,5
101517,340206756,5
218452,207158452,5
114368,037325928X,5
23902,802136265,5
73303,440213282,5
136240,345387651,5
32314,385498802,5
208714,684859726,5
277605,8807701375,5
189835,375754210,5
18250,068484477X,5
175874,61054143,5
30806,316782505,5
189835,155778311X,5
39922,679455876,5
113661,316921173,5
52011,316544175,5
101315,767905180,5
126814,936861312,5
31468,312009755,5
223253,310329906,5
188659,151157936,5
6597,192833170,5
78834,60165987,5
83581,689846843,5
62919,20199708,5
43545,8845916324,5
56271,646060422,5
64726,2277220892,5
101191,3250104639,5
113292,385418027,5
145459,345370775,5
182085,373706898,5
128732,671695304,5
239638,452281679,5
183989,375500227,5
134621,208070379X,5
133905,1852425423,5
107784,440126819,5
178880,553801651,5
114368,671799355,5
181736,312971354,5
250709,553577751,5
185233,843105887,5
472,865732787,5
135241,8427012691,5
231857,014027684X,5
55751,316601950,5
16155,670801917,5
159977,670832847,5
170847,051510535X,5
141016,340104950X,5
52525,790116049,5
191728,451166892,5
41842,130614661,5
100594,676973612,5
139884,8478447229,5
173415,394558235,5
159004,393322157,5
165759,1561581747,5
95010,553270486,5
11676,297821792,5
49144,8482380184,5
189835,051510311X,5
94952,451455029,5
74655,3453131630,5
193734,345324684,5
236283,664213820,5
177295,804114986,5
133562,670030643,5
218721,844238996,5
7913,670031720,5
100053,375703055,5
246823,263828409,5
41103,6375227,5
195188,800713613,5
111190,446605581,5
90137,1573350001,5
224997,515112070,5
231210,671661574,5
192022,345409345,5
98988,425152022,5
142978,006105903X,5
83407,590460560,5
16795,030720314X,5
115003,091710272X,5
34087,425116840,5
88330,873958829,5
209464,2890212459,5
151002,440224780,5
11676,553250515,5
219389,8306013204,5
242269,345450051,5
79667,8425335620,5
213386,8817537551,5
208605,898791588,5
133192,330418149,5
49144,8440694407,5
107784,553480545,5
101234,3821807059,5
70990,671657860,5
131098,380816849,5
38273,1884364284,5
140358,446364037,5
145451,373272243,5
11676,3257060653,5
225935,671039288,5
216012,039914840X,5
49144,8422694123,5
162639,446533661,5
92652,609608738,5
135869,1580084702,5
115002,671689746,5
196108,836204158,5
278161,312870582,5
97906,373520360,5
114368,64400034,5
149907,399522115,5
240568,812544420,5
218836,553109839,5
203240,038547167X,5
49144,8477023239,5
185233,517694204,5
99801,140510958,5
101666,3453155890,5
30712,330286021,5
125171,1573225797,5
115120,553579827,5
184661,553261258,5
138425,553211684,5
230465,1123/8356,5
250709,1569711208,5
71234,743211383,5
90277,2070360210,5
207364,812577701,5
131779,031242227X,5
5163,689825587,5
144186,669471860,5
231210,1562801422,5
26248,446519081,5
73907,688163033,5
114007,425144429,5
49144,840802910X,5
56447,590415034,5
188513,451182960,5
39750,8467001283,5
112173,1565920015,5
277856,9728608225,5
95902,8423325911,5
228280,1880985594,5
189835,64460932,5
127200,786864133,5
231354,743200195,5
208936,804111898,5
18986,8426122108,5
33933,881500208,5
118533,786884347,5
